I1230 16:25:51.265455 30597 caffe.cpp:297] Use GPU with device ID 0
==30597== NVPROF is profiling process 30597, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0
I1230 16:25:54.205988 30597 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv2.prototxt
I1230 16:25:54.206105 30597 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:25:54.206225 30597 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_64x128x9x9"
input: "data"
input_dim: 128
input_dim: 64
input_dim: 64
input_dim: 64
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv2"
  type: "Convolution"
  bottom: "data"
  top: "conv2"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 128
    kernel_size: 9
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:25:54.206287 30597 net.cpp:435] Input 0 -> data
I1230 16:25:54.225489 30597 layer_factory.hpp:76] Creating layer conv2
I1230 16:25:54.225533 30597 net.cpp:110] Creating Layer conv2
I1230 16:25:54.225548 30597 net.cpp:477] conv2 <- data
I1230 16:25:54.225569 30597 net.cpp:433] conv2 -> conv2
I1230 16:25:54.235457 30597 net.cpp:155] Setting up conv2
I1230 16:25:54.235496 30597 net.cpp:163] Top shape: 128 128 56 56 (51380224)
I1230 16:25:54.235527 30597 net.cpp:240] conv2 does not need backward computation.
I1230 16:25:54.235540 30597 net.cpp:283] This network produces output conv2
I1230 16:25:54.235555 30597 net.cpp:297] Network initialization done.
I1230 16:25:54.235565 30597 net.cpp:298] Memory required for data: 205520896
I1230 16:25:54.235594 30597 caffe.cpp:309] Performing Forward
I1230 16:25:54.252809 30597 caffe.cpp:314] Initial loss: 0
I1230 16:25:54.252846 30597 caffe.cpp:315] Performing Backward
I1230 16:25:54.380400 30597 caffe.cpp:323] *** Benchmark begins ***
I1230 16:25:54.380422 30597 caffe.cpp:324] Testing for 1 iterations.
I1230 16:25:56.482661 30597 caffe.cpp:352] Iteration: 1 forward-backward time: 1120.79 ms.
I1230 16:25:56.482709 30597 caffe.cpp:355] Average time per layer: 
I1230 16:25:56.482723 30597 caffe.cpp:358]      conv2	forward: 277.953 ms.
I1230 16:25:56.482739 30597 caffe.cpp:361]      conv2	backward: 842.742 ms.
I1230 16:25:56.482800 30597 caffe.cpp:366] Average Forward pass: 277.974 ms.
I1230 16:25:56.482815 30597 caffe.cpp:368] Average Backward pass: 842.788 ms.
I1230 16:25:56.482832 30597 caffe.cpp:370] Average Forward-Backward: 1120.95 ms.
I1230 16:25:56.482851 30597 caffe.cpp:372] Total Time: 1120.95 ms.
I1230 16:25:56.482861 30597 caffe.cpp:373] *** Benchmark ends ***
==30597== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv2.prototxt --iterations=1 --gpu 0
==30597== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
4.11420s  18.913us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22202]
4.11423s  388.28us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22218]
4.11462s  1.1901ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22255]
4.11463s  1.7310ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22238]
4.11637s  19.105us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22263]
4.11639s  390.13us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22279]
4.11679s  1.1947ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22316]
4.11679s  1.7333ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22299]
4.11854s  18.433us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22324]
4.11856s  389.46us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22340]
4.11896s  1.1953ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22377]
4.11897s  1.7306ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22360]
4.12070s  18.785us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22385]
4.12073s  388.15us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22401]
4.12112s  1.7356ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22421]
4.12113s  1.1344ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22438]
4.12287s  19.137us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22446]
4.12290s  392.69us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22462]
4.12329s  1.8237ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22482]
4.12330s  1.1291ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22499]
4.12513s  20.737us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22507]
4.12515s  391.99us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22523]
4.12555s  1.7357ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22543]
4.12556s  1.1349ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22560]
4.12730s  18.849us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22568]
4.12732s  388.18us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22584]
4.12772s  1.7341ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22604]
4.12773s  1.1266ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22621]
4.12946s  19.265us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22629]
4.12948s  390.52us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22645]
4.12988s  1.7338ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22665]
4.12989s  1.1387ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22682]
4.13162s  19.233us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22690]
4.13165s  389.85us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22706]
4.13205s  1.2014ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22743]
4.13206s  1.7321ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22726]
4.13380s  18.817us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22751]
4.13382s  388.69us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22767]
4.13422s  1.7358ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22787]
4.13423s  1.1359ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22804]
4.13596s  18.881us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22812]
4.13598s  388.02us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22828]
4.13638s  1.7365ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22848]
4.13638s  1.1296ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22865]
4.13812s  19.137us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22873]
4.13814s  389.78us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22889]
4.13854s  1.7356ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22909]
4.13855s  1.1275ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22926]
4.14028s  19.297us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22934]
4.14030s  389.01us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [22950]
4.14070s  1.1890ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [22987]
4.14070s  1.7346ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [22970]
4.14245s  18.721us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [22995]
4.14247s  390.77us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [23011]
4.14287s  1.7374ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [23031]
4.14288s  1.1262ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [23048]
4.14461s  18.881us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [23056]
4.14464s  389.78us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [23072]
4.14503s  1.7344ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [23092]
4.14504s  1.1266ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [23109]
4.14677s  18.977us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [23117]
4.14680s  388.60us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [23133]
4.14719s  1.7372ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [23153]
4.14720s  1.1328ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [23170]
4.14894s  18.753us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [23178]
4.14897s  391.99us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [23194]
4.14936s  1.7319ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [23214]
4.14937s  1.1253ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [23231]
4.15111s  19.169us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [23239]
4.15113s  391.89us            (392 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [23255]
4.15152s  1.7365ms             (24 1 1)       (16 16 1)       127  8.1445KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_128x8x128x16x16 [23275]
4.15153s  1.1311ms              (1 1 1)        (8 32 1)       115  12.270KB        0B         -           -   Tesla K40c (0)         1        13  sgemm_sm35_ldg_nn_64x16x128x8x32 [23292]
4.15327s  18.849us             (98 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [23300]
