I1230 16:29:00.354013 30826 caffe.cpp:297] Use GPU with device ID 0
==30826== NVPROF is profiling process 30826, command: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv3.prototxt --iterations=1 --gpu 0
I1230 16:29:03.258420 30826 upgrade_proto.cpp:618] Attempting to upgrade input file specified using deprecated V1LayerParameter: proto_forceGradInput/conv3.prototxt
I1230 16:29:03.258524 30826 upgrade_proto.cpp:626] Successfully upgraded file specified using deprecated V1LayerParameter
I1230 16:29:03.258641 30826 net.cpp:50] Initializing net from parameters: 
name: "ConvLayer_128x128x9x9"
input: "data"
input_dim: 128
input_dim: 128
input_dim: 32
input_dim: 32
force_backward: true
state {
  phase: TRAIN
}
layer {
  name: "conv3"
  type: "Convolution"
  bottom: "data"
  top: "conv3"
  param {
    lr_mult: 1
  }
  param {
    lr_mult: 2
  }
  convolution_param {
    num_output: 128
    kernel_size: 9
    stride: 1
    weight_filler {
      type: "xavier"
    }
    bias_filler {
      type: "constant"
    }
  }
}
I1230 16:29:03.258702 30826 net.cpp:435] Input 0 -> data
I1230 16:29:03.276983 30826 layer_factory.hpp:76] Creating layer conv3
I1230 16:29:03.277034 30826 net.cpp:110] Creating Layer conv3
I1230 16:29:03.277050 30826 net.cpp:477] conv3 <- data
I1230 16:29:03.277070 30826 net.cpp:433] conv3 -> conv3
I1230 16:29:03.294391 30826 net.cpp:155] Setting up conv3
I1230 16:29:03.294432 30826 net.cpp:163] Top shape: 128 128 24 24 (9437184)
I1230 16:29:03.294464 30826 net.cpp:240] conv3 does not need backward computation.
I1230 16:29:03.294476 30826 net.cpp:283] This network produces output conv3
I1230 16:29:03.294493 30826 net.cpp:297] Network initialization done.
I1230 16:29:03.294502 30826 net.cpp:298] Memory required for data: 37748736
I1230 16:29:03.294531 30826 caffe.cpp:309] Performing Forward
I1230 16:29:03.305654 30826 caffe.cpp:314] Initial loss: 0
I1230 16:29:03.305692 30826 caffe.cpp:315] Performing Backward
I1230 16:29:03.372491 30826 caffe.cpp:323] *** Benchmark begins ***
I1230 16:29:03.372514 30826 caffe.cpp:324] Testing for 1 iterations.
I1230 16:29:04.418660 30826 caffe.cpp:352] Iteration: 1 forward-backward time: 561.11 ms.
I1230 16:29:04.418701 30826 caffe.cpp:355] Average time per layer: 
I1230 16:29:04.418712 30826 caffe.cpp:358]      conv3	forward: 220.933 ms.
I1230 16:29:04.418725 30826 caffe.cpp:361]      conv3	backward: 340.069 ms.
I1230 16:29:04.418748 30826 caffe.cpp:366] Average Forward pass: 220.96 ms.
I1230 16:29:04.418762 30826 caffe.cpp:368] Average Backward pass: 340.121 ms.
I1230 16:29:04.418779 30826 caffe.cpp:370] Average Forward-Backward: 561.211 ms.
I1230 16:29:04.418797 30826 caffe.cpp:372] Total Time: 561.211 ms.
I1230 16:29:04.418808 30826 caffe.cpp:373] *** Benchmark ends ***
==30826== Profiling application: ./caffe/build/tools/caffe time --model=proto_forceGradInput/conv3.prototxt --iterations=1 --gpu 0
==30826== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
3.48379s  6.8160us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [18456]
3.48382s  164.27us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [18472]
3.48398s  1.5426ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [18489]
3.48553s  6.5600us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [18496]
3.48554s  165.19us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [18512]
3.48571s  1.5415ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [18529]
3.48725s  6.7530us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [18536]
3.48726s  163.53us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [18552]
3.48743s  1.5416ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [18569]
3.48897s  6.8810us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [18576]
3.48898s  167.27us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [18592]
3.48915s  1.5419ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [18609]
3.49070s  6.8490us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [18616]
3.49071s  162.50us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [18632]
3.49087s  1.5436ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [18649]
3.49242s  6.6240us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [18656]
3.49243s  162.95us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [18672]
3.49260s  1.5434ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [18689]
3.49414s  6.9120us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [18696]
3.49415s  168.43us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [18712]
3.49433s  1.5424ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [18729]
3.49587s  6.7200us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [18736]
3.49588s  167.82us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [18752]
3.49605s  1.5422ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [18769]
3.49760s  6.6250us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [18776]
3.49761s  168.43us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [18792]
3.49778s  1.5378ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [18809]
3.49932s  6.8160us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [18816]
3.49933s  166.95us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [18832]
3.49950s  1.5416ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [18849]
3.50105s  6.8480us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [18856]
3.50106s  168.94us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [18872]
3.50123s  1.5392ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [18889]
3.50277s  6.6560us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [18896]
3.50278s  166.98us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [18912]
3.50295s  1.5395ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [18929]
3.50449s  6.6880us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [18936]
3.50450s  167.79us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [18952]
3.50467s  1.5402ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [18969]
3.50622s  6.5280us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [18976]
3.50623s  168.27us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [18992]
3.50640s  1.5403ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [19009]
3.50794s  6.7840us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [19016]
3.50795s  164.04us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [19032]
3.50812s  1.5441ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [19049]
3.50966s  6.8480us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [19056]
3.50967s  163.98us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [19072]
3.50984s  1.5427ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [19089]
3.51139s  6.8480us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [19096]
3.51140s  166.83us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [19112]
3.51157s  1.5410ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [19129]
3.51311s  6.5600us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [19136]
3.51312s  163.05us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [19152]
3.51329s  1.5427ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [19169]
3.51483s  6.6570us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [19176]
3.51484s  167.27us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [19192]
3.51501s  1.5435ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [19209]
3.51656s  6.6880us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [19216]
3.51657s  165.74us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [19232]
3.51674s  1.5436ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [19249]
3.51829s  6.7520us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [19256]
3.51830s  166.83us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [19272]
3.51847s  1.5378ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [19289]
3.52001s  6.9450us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [19296]
3.52002s  166.57us            (144 1 1)       (512 1 1)        31        0B        0B         -           -   Tesla K40c (0)         1         7  void caffe::im2col_gpu_kernel<float>(int, float const *, int, int, int, int, int, int, int, int, int, int, caffe::im2col_gpu_kernel<float>*) [19312]
3.52019s  1.5402ms              (9 2 1)       (16 16 1)        71  8.2695KB        0B         -           -   Tesla K40c (0)         1         7  sgemm_sm35_ldg_nn_64x16x64x16x16 [19329]
3.52173s  6.8810us             (18 4 1)       (256 1 1)        12      272B        0B         -           -   Tesla K40c (0)         1         7  void gemmk1_kernel<float, int=256, int=5, bool=0, bool=0, bool=0, bool=0>(cublasGemmk1Params<float>, float const *, float const *, float*) [19336]
